TEST 1: "example.txt"

Input:
keyword

Output:
given a keyword and a
which the LORD hath made;
121:5 The LORD is thy
keeper: the LORD is thy
121:7 The LORD shall preserve
121:8 The LORD shall preserve
of the LORD our God
upon the LORD our God,
been the LORD who was
been the LORD who was
in the LORD shall be
so the LORD is round
ways, the LORD shall lead
When the LORD turned again
heathen, The LORD hath done
126:3 The LORD hath done
Except the LORD build the
except the LORD keep the
128:5 The LORD shall bless
129:4 The LORD is righteous:
of the LORD be upon
with the LORD there is
in the LORD from henceforth
132:11 The LORD hath sworn
For the LORD hath chosen
there the LORD commanded the
134:3 The LORD that made
for the LORD is good:
For the LORD hath chosen
that the LORD is great,
Whatsoever the LORD pleased, that
For the LORD will judge
be the LORD out of
Though the LORD be high,
138:8 The LORD will perfect
that the LORD will maintain
unto the LORD with my
unto the LORD did I
be the LORD my strength
145:8 The LORD is gracious,
145:9 The LORD is good
145:14 The LORD upholdeth all
145:17 The LORD is righteous
145:18 The LORD is nigh
145:20 The LORD preserveth all
in the LORD his God:
hungry. The LORD looseth the
146:8 The LORD openeth the
blind: the LORD raiseth them
down: the LORD loveth the
146:9 The LORD preserveth the
146:10 The LORD shall reign
147:2 The LORD doth build
147:6 The LORD lifteth up
unto the LORD with thanksgiving;
147:11 The LORD taketh pleasure
ye the LORD from the
Praise the LORD from the
unto the LORD a new
For the LORD taketh pleasure
of the LORD is the
For the LORD giveth wisdom:
in the LORD with all
Honour the LORD with thy
whom the LORD loveth he
3:19 The LORD by wisdom
For the LORD shall be
of the LORD is in
doth the LORD hate: yea,
of the LORD is to
8:22 The LORD possessed me
of the LORD is the
10:3 The LORD will not
of the LORD prolongeth days:
of the LORD is strength
of the LORD is strong
of the LORD is a
of the LORD are in
of the LORD than great
15:25 The LORD will destroy
15:29 The LORD is far
of the LORD is the
but the LORD weigheth the
16:4 The LORD hath made
of the LORD men depart
but the LORD directeth his
but the LORD trieth the
of the LORD is a
of the LORD tendeth to
eye, the LORD hath made
but the LORD pondereth the
to the LORD than sacrifice.
together: the LORD is the
of the LORD are riches,
of the LORD preserve knowledge,
of the LORD shall fall
For the LORD will plead
of the LORD all the
Lest the LORD see it,
thou the LORD and the
and the LORD shall reward
seek the LORD understand all
in the LORD shall be
together: the LORD lighteneth both
in the LORD shall be
for the LORD hath spoken,
Except the LORD of hosts
of the LORD hath spoken
LORD, the LORD of hosts,
forsake the LORD shall be
of the LORD from Jerusalem.
and the LORD alone shall
of the LORD of hosts
and the LORD alone shall
Lord, the LORD of hosts,
3:13 The LORD standeth up
3:14 The LORD will enter
Moreover the LORD saith, Because
Therefore the LORD will smite
and the LORD will discover
of the LORD be beautiful
And the LORD will create
of the LORD of hosts
said the LORD of hosts,
But the LORD of hosts
of the LORD of hosts,
of the LORD kindled against
also the LORD sitting upon
is the LORD of hosts:
King, the LORD of hosts.
And the LORD have removed
said the LORD unto Isaiah,
Moreover the LORD spake again
of the LORD thy God;
7:17 The LORD shall bring
that the LORD shall hiss
Moreover the LORD said unto
said the LORD to me,
8:5 The LORD spake also
For the LORD spake thus
Sanctify the LORD of hosts
whom the LORD hath given
from the LORD of hosts,
of the LORD of hosts
Therefore the LORD shall set
seek the LORD of hosts.
Therefore the LORD will cut
Therefore the LORD shall have
of the LORD of hosts
And the LORD of hosts
Lord, the LORD of hosts,
of the LORD shall rest
And the LORD shall utterly
for the LORD JEHOVAH is
together: the LORD of hosts
of the LORD is at
of the LORD cometh, cruel
of the LORD of hosts,
For the LORD will have
of the LORD for servants
that the LORD shall give
14:5 The LORD hath broken
saith the LORD of hosts,
saith the LORD of hosts.
14:24 The LORD of hosts
For the LORD of hosts
That the LORD hath founded
that the LORD hath spoken
now the LORD hath spoken,
saith the LORD of hosts.
saith the LORD God of
so the LORD said unto
unto the LORD of hosts
of the LORD of hosts,
Behold, the LORD rideth upon
Lord, the LORD of hosts.
what the LORD of hosts
19:14 The LORD hath mingled
of the LORD of hosts,
of the LORD of hosts,
to the LORD of hosts;
to the LORD in the
unto the LORD of hosts
unto the LORD because of
And the LORD shall be
know the LORD in that
And the LORD shall smite
Whom the LORD of hosts
spake the LORD by Isaiah
And the LORD said, Like
hath the LORD said unto
of the LORD of hosts,
hath the LORD said unto
for the LORD God of
by the LORD of hosts,
Behold, the LORD will carry
saith the LORD of hosts,
for the LORD hath spoken
23:9 The LORD of hosts
kingdoms: the LORD hath given
that the LORD will visit
Behold, the LORD maketh the
for the LORD hath spoken
ye the LORD in the
of the LORD God of
that the LORD shall punish
when the LORD of hosts
shall the LORD of hosts
for the LORD hath spoken
of the LORD rest, and
in the LORD for ever:
in the LORD JEHOVAH is
26:13 O LORD our God,
behold, the LORD cometh out
day the LORD with his
I the LORD do keep
that the LORD shall beat
worship the LORD in the
shall the LORD of hosts
of the LORD was unto
For the LORD shall rise
from the LORD of hosts,
of the LORD of hosts
For the LORD hath poured
will the LORD wait, that
for the LORD is a
that the LORD bindeth up
of the LORD cometh from
And the LORD shall cause
of the LORD shall the
which the LORD shall lay
When the LORD shall stretch
hath the LORD spoken unto
shall the LORD of hosts
will the LORD of hosts
33:5 The LORD is exalted;
of the LORD is his
the glorious LORD will be
For the LORD is our
judge, the LORD is our
lawgiver, the LORD is our
of the LORD is upon
of the LORD is filled
for the LORD hath a
of the LORD shall return,
in the LORD our God:
without the LORD against this
it? the LORD said unto
saying, The LORD will surely
saying, the LORD will deliver
that the LORD should deliver
be the LORD thy God
which the LORD thy God
37:16 O LORD of hosts,
therefore, O LORD our God,
saith the LORD God of
which the LORD hath spoken
of the LORD of hosts
saith the LORD concerning the
of the LORD went forth,
of the LORD to Isaiah,
that the LORD will do
38:20 The LORD was ready
of the LORD of hosts:
of the LORD which thou
of the LORD shall be
of the LORD hath spoken
of the LORD bloweth upon
upon the LORD shall renew
I the LORD thy God
I the LORD will hear
of the LORD hath done
I the LORD have called
unto the LORD a new
42:13 The LORD shall go
42:21 The LORD is well
saith the LORD that created
am the LORD thy God,
saith the LORD that made
saith the LORD the King
redeemer the LORD of hosts;
for the LORD hath done
for the LORD hath redeemed
am the LORD that maketh
saith the LORD to his
I the LORD do all
I the LORD have created
saith the LORD of hosts.
in the LORD with an
saith the LORD that created
I the LORD speak righteousness,
in the LORD have I
In the LORD shall all
redeemer, the LORD of hosts
Israel; The LORD of hosts
things? The LORD hath loved
am the LORD thy God
ye, The LORD hath redeemed
far; The LORD hath called
saith the LORD that formed
of the LORD that is
for the LORD hath comforted
said, The LORD hath forsaken
I the LORD am thy
For the LORD shall comfort
of the LORD shall return,
forgettest the LORD thy maker,
am the LORD thy God,
roared: The LORD of hosts
of the LORD the cup
when the LORD shall bring
for the LORD hath comforted
52:10 The LORD hath made
for the LORD will go
of the LORD revealed? 53:2
and the LORD hath laid
pleased the LORD to bruise
of the LORD shall prosper
husband; the LORD of hosts
For the LORD hath called
saith the LORD thy Redeemer.
saith the LORD that hath
of the LORD thy God,
ye the LORD while he
to the LORD for a
saying, The LORD hath utterly
saith the LORD unto the
of the LORD shall be
and the LORD shall answer;
And the LORD shall guide
of the LORD hath spoken
and the LORD saw it,
of the LORD from the
of the LORD shall lift
of the LORD is risen
but the LORD shall arise
of the LORD thy God,
I the LORD am thy
but the LORD shall be
for the LORD shall be
I the LORD will hasten
because the LORD hath anointed
I the LORD love judgment,
which the LORD hath blessed.
of the LORD shall name.
for the LORD delighteth in
62:8 The LORD hath sworn
Behold, the LORD hath proclaimed
that the LORD hath bestowed
of the LORD caused him
Let the LORD be glorified:
of the LORD that rendereth
of the LORD shall be
behold, the LORD will come
will the LORD plead with
of the LORD shall be
unto the LORD out of
of the LORD came in
of the LORD came unto
But the LORD said unto
Then the LORD put forth
And the LORD said unto
of the LORD came unto
said the LORD unto me,
of the LORD came unto
Then the LORD said unto
of the LORD came to
is the LORD that brought
forsaken the LORD thy God,
forsaken the LORD thy God,
for the LORD hath rejected
3:6 The LORD said also
And the LORD said unto
against the LORD thy God,
forgotten the LORD their God.
art the LORD our God.
in the LORD our God
against the LORD our God,
of the LORD our God.
swear, The LORD liveth, in
saith the LORD to the
of the LORD is not
hath the LORD said, The
say, The LORD liveth; surely
saith the LORD God of
doeth the LORD our God
fear the LORD our God,
hath the LORD of hosts
saith the LORD of hosts,
of the LORD is unto
because the LORD hath rejected
saith the LORD of hosts,
saith the LORD of hosts,
of the LORD their God,
for the LORD hath rejected
saith the LORD of hosts.
of the LORD is with
for the LORD our God
not the LORD in Zion?
saith the LORD of hosts,
of the LORD hath spoken,
And the LORD saith, Because
saith the LORD of hosts,
saith the LORD of hosts,
am the LORD which exercise
which the LORD speaketh unto
But the LORD is the
inheritance: The LORD of hosts
from the LORD saying, 11:2
saith the LORD God of
Then the LORD said unto
And the LORD said unto
11:16 The LORD called thy
For the LORD of hosts,
And the LORD hath given
But, O LORD of hosts,
saith the LORD of the
saith the LORD of hosts,
of the LORD shall devour
saith the LORD against all
name, The LORD liveth; as
saith the LORD unto me,
of the LORD came unto
as the LORD commanded me.
that the LORD said unto
of the LORD came unto
saith the LORD God of
for the LORD hath spoken.
to the LORD your God,
of the LORD that came
saith the LORD unto this
therefore the LORD doth not
said the LORD unto me,
Then the LORD said unto
saith the LORD concerning the
he, O LORD our God?
said the LORD unto me,
15:11 The LORD said, Verily
name, O LORD God of
of the LORD came also
saith the LORD concerning the
saith the LORD of hosts,
hath the LORD pronounced all
against the LORD our God?
said, The LORD liveth, that
But, The LORD liveth, that
hope the LORD is. 17:8
I the LORD search the
said the LORD unto me;
of the LORD came to
saith the LORD of hosts,
saith the LORD of hosts;
whither the LORD had sent
saith the LORD of hosts,
him, The LORD hath not
of the LORD was made
But the LORD is with
But, O LORD of hosts,
which the LORD overthrew, and
of the LORD for us;
that the LORD will deal
saith the LORD God of
saith the LORD unto the
hath the LORD done thus
of the LORD their God,
saith the LORD touching Shallum
saith the LORD concerning Jehoiakim
saith the LORD God of
called, THE LORD OUR RIGHTEOUSNESS.
say, The LORD liveth, which
But, The LORD liveth, which
saith the LORD of hosts
saith the LORD of hosts,
me, The LORD hath said,
of the LORD is gone
of the LORD shall not
hath the LORD answered? and,
hath the LORD spoken? 23:36
of the LORD shall ye
of the LORD of hosts
hath the LORD answered thee?
hath the LORD spoken? 23:38
24:1 The LORD shewed me,
said the LORD unto me,
of the LORD came unto
of the LORD hath come
And the LORD hath sent
that the LORD hath given
saith the LORD of hosts;
saith the LORD God of
whom the LORD had sent
saith the LORD of hosts,
saith the LORD of hosts;
saith the LORD of hosts.
them, The LORD shall roar
for the LORD hath a
saith the LORD of hosts,
of the LORD shall be
for the LORD hath spoiled
that the LORD had commanded
saying, The LORD sent me
of the LORD your God;
and the LORD will repent
truth the LORD hath sent
of the LORD our God.
saith the LORD of hosts;
and the LORD repented him
saith the LORD to me;
saith the LORD of hosts,
as the LORD hath spoken
of the LORD be with
to the LORD of hosts,
saith the LORD of hosts
saith the LORD of hosts,
speaketh the LORD of hosts,
Amen: the LORD do so:
so: the LORD perform thy
that the LORD hath truly
of the LORD came unto
saith the LORD of hosts,
Hananiah; The LORD hath not
saith the LORD of hosts,
unto the LORD for it:
saith the LORD of hosts,
said, The LORD hath raised
saith the LORD of the
saith the LORD of hosts;
saith the LORD of hosts,
saying, The LORD make thee
speaketh the LORD of hosts,
29:26 The LORD hath made
of the LORD unto Jeremiah,
saith the LORD concerning Shemaiah
speaketh the LORD God of
that the LORD spake concerning
saith the LORD of hosts,
serve the LORD their God,
of the LORD goeth forth
of the LORD shall not
31:3 The LORD hath appeared
unto the LORD our God.
For the LORD hath redeemed
art the LORD my God.
for the LORD hath created
saith the LORD of hosts,
captivity; The LORD bless thee,
roar; The LORD of hosts
to the LORD from the
from the LORD in the
of the LORD came unto
saith the LORD of hosts,
saith the LORD of hosts,
God, the LORD of hosts,
of the LORD unto Jeremiah,
of the LORD came unto
saith the LORD the maker
thereof, the LORD that formed
it; the LORD is his
Praise the LORD of hosts:
for the LORD is good;
saith the LORD of hosts;
called, The LORD our righteousness.
of the LORD came unto
of the LORD came to
which the LORD hath chosen,
saith the LORD of thee,
of the LORD came to
from the LORD in the
of the LORD unto Jeremiah,
saith the LORD of hosts,
saith the LORD God of
saith the LORD of hosts,
saith the LORD of hosts,
of the LORD in the
that the LORD hath pronounced
of the LORD in the
before the LORD to all
but the LORD hid them.
of the LORD came to
saith the LORD of Jehoiakim
unto the LORD our God
of the LORD unto the
As the LORD liveth, that
that the LORD hath shewed
of the LORD came unto
saith the LORD of hosts,
him, The LORD thy God
Now the LORD hath brought
unto the LORD thy God,
That the LORD thy God
unto the LORD your God
thing the LORD shall answer
Jeremiah, The LORD be a
which the LORD thy God
of the LORD our God,
of the LORD our God.
of the LORD came unto
of the LORD your God,
saith the LORD of hosts,
saith the LORD of hosts,
42:19 The LORD hath said
unto the LORD your God,
unto the LORD our God;
that the LORD our God
of the LORD your God,
of the LORD their God,
which the LORD their God
falsely: the LORD our God
of the LORD unto Jeremiah
saith the LORD of hosts,
saith the LORD of hosts,
saith the LORD of hosts,
not the LORD remember them,
that the LORD could no
saith the LORD of hosts,
for the LORD hath added
him, The LORD saith thus;
of the LORD which came
that the LORD spake to
because the LORD did drive
is the LORD of hosts,
46:25 The LORD of hosts,
of the LORD that came
for the LORD will spoil
seeing the LORD hath given
saith the LORD of hosts,
as the LORD hath spoken.
of the LORD deceitfully, and
is the LORD of hosts.
saith the LORD of hosts;
saith the LORD of hosts.
of the LORD that came
saith the LORD of hosts;
that the LORD spake against
seek the LORD their God.
to the LORD in a
of the LORD it shall
saith the LORD of hosts,
50:25 The LORD hath opened
of the LORD our God,
saith the LORD of hosts;
strong; the LORD of hosts
of the LORD of hosts;
51:10 The LORD hath brought
of the LORD our God.
shields: the LORD hath raised
for the LORD hath both
51:14 The LORD of hosts
inheritance: the LORD of hosts
of the LORD shall be
saith the LORD of hosts,
remember the LORD afar off,
Because the LORD hath spoiled
for the LORD God of
is the LORD of hosts.
saith the LORD of hosts;
of the LORD it came
for the LORD hath afflicted
wherewith the LORD hath afflicted
fall, the LORD hath delivered
1:15 The LORD hath trodden
men: the LORD hath trodden
her: the LORD hath commanded
1:18 The LORD is righteous;
hath the LORD covered the
2:2 The LORD hath swallowed
2:5 The LORD was as
assembly: the LORD hath caused
2:7 The LORD hath cast
2:8 The LORD hath purposed
2:17 The LORD hath done
3:24 The LORD is my
3:25 The LORD is good
For the LORD will not
cause, the LORD approveth not.
Till the LORD look down,
4:11 The LORD hath accomplished
of the LORD hath divided
of the LORD came expressly
of the LORD was there
of the LORD from his
of the LORD was strong
of the LORD came unto
of the LORD was there
of the LORD stood there,
And the LORD said, Even
I the LORD have spoken
I the LORD have spoken
I the LORD have spoken
of the LORD came unto
of the LORD came unto
am the LORD that smiteth.
say, the LORD seeth us
not; the LORD hath forsaken
And the LORD said unto
say, The LORD hath forsaken
and the LORD seeth not.
of the LORD went up
of the LORD departed from
of the LORD fell upon
of the LORD came unto
of the LORD went up
that the LORD had shewed
of the LORD also came
of the LORD unto me,
of the LORD came to
of the LORD came unto
of the LORD came to
of the LORD came unto
saying, The LORD saith: and
and the LORD hath not
say, The LORD saith it;
of the LORD came unto
I the LORD will answer
I the LORD will answer
I the LORD have deceived
of the LORD came again
of the LORD came unto
of the LORD came unto
saith the LORD GOD;) 16:24
saith the LORD GOD, seeing
of the LORD came unto
of the LORD came unto
I the LORD have spoken
I the LORD have brought
I the LORD have spoken
of the LORD came unto
of the LORD is not
of the LORD is not
of the LORD unto me,
am the LORD your God;
am the LORD your God.
am the LORD that sanctify
am the LORD your God;
am the LORD your God.
am the LORD when I
of the LORD came unto
I the LORD have kindled
of the LORD came unto
I the LORD have drawn
of the LORD came unto
I the LORD have said
of the LORD came unto
I the LORD have spoken
of the LORD came unto
I the LORD have spoken
of the LORD came unto
I the LORD have poured
of the LORD came unto
when the LORD hath not
of the LORD came again
23:36 The LORD said moreover
of the LORD came unto
I the LORD have spoken
of the LORD came unto
of the LORD came unto
of the LORD came again
of the LORD came unto
I the LORD have spoken
of the LORD came again
of the LORD came again
of the LORD came unto
of the LORD came unto
am the LORD their God.
of the LORD came unto
of the LORD came unto
of the LORD came again
of the LORD is near,
I the LORD have spoken
of the LORD came unto
of the LORD came unto
of the LORD came unto
of the LORD came unto
of the LORD came unto
of the LORD was upon
of the LORD came unto
of the LORD came unto
I the LORD will be
I the LORD have spoken
I the LORD their God
of the LORD came unto
whereas the LORD was there:
of the LORD came unto
I the LORD build the
I the LORD have spoken
of the LORD was upon
I the LORD have spoken
of the LORD came again
I the LORD do sanctify
of the LORD came unto
am the LORD their God
am the LORD their God,
of the LORD was upon
to the LORD to minister
unto the LORD shall eat
of the LORD came into
of the LORD filled the
said the LORD unto me;
of the LORD filled the
And the LORD said unto
before the LORD in the
unto the LORD in the
before the LORD in the
unto the LORD of a
unto the LORD shall be
of the LORD shall be
be, The LORD is there.
of the LORD came to
unto the LORD my God,
of the LORD our God,
before the LORD our God,
hath the LORD watched upon
for the LORD our God
before the LORD my God
of the LORD that came
of the LORD by Hosea.
And the LORD said to
And the LORD said unto
by the LORD their God,
said the LORD unto me,
of the LORD toward the
seek the LORD their God,
fear the LORD and his
for the LORD hath a
swear, The LORD liveth. 4:16
now the LORD will feed
to the LORD their God,
but the LORD accepteth them
12:2 The LORD hath also
Even the LORD God of
hosts; the LORD is his
am the LORD thy God
prophet the LORD brought Israel
shall his LORD return unto
am the LORD thy God
of the LORD shall come
unto the LORD thy God;
of the LORD are right,
of the LORD that came
of the LORD your God,
of the LORD is at
of the LORD cometh, for
And the LORD shall utter
of the LORD is great
unto the LORD your God:
unto the LORD your God?
will the LORD be jealous
Yea, the LORD will answer
for the LORD will do
in the LORD your God:
of the LORD your God,
am the LORD your God,
of the LORD come. 2:32
of the LORD shall be
as the LORD hath said,
whom the LORD shall call.
for the LORD hath spoken
of the LORD is near
3:16 The LORD also shall
but the LORD will be
am the LORD your God
for the LORD dwelleth in
said, The LORD will roar
that the LORD hath spoken
and the LORD hath not
saith the LORD unto the
earth: The LORD is his
that the LORD God of
of the LORD is darkness,
of the LORD be darkness,
saith the LORD the God
behold, the LORD commandeth, and
saith the LORD the God
7:3 The LORD repented for
7:6 The LORD repented for
behold, the LORD stood upon
And the LORD said unto
And the LORD took me
and the LORD said unto
said the LORD unto me,
8:7 The LORD hath sworn
saw the LORD standing upon
earth: The LORD is his
saith the LORD that doeth
saith the LORD thy God.
of the LORD is near
for the LORD hath spoken
of the LORD came unto
But the LORD sent out
feared the LORD exceedingly, and
Now the LORD had prepared
unto the LORD his God
corruption, O LORD my God.
And the LORD spake unto
of the LORD came unto
And the LORD God prepared
of the LORD that came
you, the LORD from his
behold, the LORD cometh forth
from the LORD unto the
of the LORD straitened? are
and the LORD on the
saith the LORD concerning the
not the LORD among us?
of the LORD shall be
of the LORD from Jerusalem.
of the LORD of hosts
of the LORD our God
and the LORD shall reign
there the LORD shall redeem
of the LORD his God;
what the LORD saith; Arise,
for the LORD hath a
Will the LORD be pleased
doth the LORD require of
darkness, the LORD shall be
is the LORD thy God?
of the LORD our God,
and the LORD revengeth; the
revengeth; the LORD revengeth, and
furious; the LORD will take
1:3 The LORD is slow
wicked: the LORD hath his
1:7 The LORD is good,
And the LORD hath given
For the LORD hath turned
saith the LORD of hosts,
saith the LORD of hosts;
everlasting, O LORD my God,
And the LORD answered me,
of the LORD of hosts
But the LORD is in
Was the LORD displeased against
3:19 The LORD God is
of the LORD which came
of the LORD is at
for the LORD hath prepared
heart, The LORD will not
of the LORD is near,
of the LORD come upon
of the LORD is against
for the LORD their God
saith the LORD of hosts,
of the LORD of hosts.
2:11 The LORD will be
The just LORD is in
3:15 The LORD hath taken
3:17 The LORD thy God
of the LORD by Haggai
speaketh the LORD of hosts,
of the LORD by Haggai
saith the LORD of hosts;
saith the LORD of hosts;
saith the LORD of hosts.
of the LORD their God,
as the LORD their God
And the LORD stirred up
of the LORD of hosts,
of the LORD by the
saith the LORD of hosts:
saith the LORD of hosts;
saith the LORD of hosts.
saith the LORD of hosts.
saith the LORD of hosts:
saith the LORD of hosts.
of the LORD by Haggai
saith the LORD of hosts;
of the LORD came unto
saith the LORD of hosts,
saith the LORD of hosts.
of the LORD unto Zechariah,
1:2 The LORD hath been
saith the LORD of hosts;
saith the LORD of hosts,
saith the LORD of hosts.
saith the LORD of hosts;
as the LORD of hosts
of the LORD unto Zechariah,
whom the LORD hath sent
of the LORD that stood
of the LORD answered and
said, O LORD of hosts,
And the LORD answered the
saith the LORD of hosts;
saith the LORD of hosts,
saith the LORD of hosts;
and the LORD shall yet
And the LORD shewed me
saith the LORD of hosts;
that the LORD of hosts
to the LORD in that
that the LORD of hosts
And the LORD shall inherit
And the LORD said unto
Satan, The LORD rebuke thee,
even the LORD that hath
of the LORD stood by.
of the LORD protested unto
saith the LORD of hosts;
saith the LORD of hosts,
saith the LORD of hosts,
of the LORD unto Zerubbabel,
saith the LORD of hosts.
of the LORD came unto
that the LORD of hosts
by the LORD of the
saith the LORD of hosts,
before the LORD of all
of the LORD came unto
speaketh the LORD of hosts,
that the LORD of hosts
of the LORD your God.
of the LORD came unto
of the LORD of hosts,
of the LORD of hosts
which the LORD hath cried
of the LORD came unto
speaketh the LORD of hosts,
which the LORD of hosts
from the LORD of hosts.
saith the LORD of hosts:
of the LORD of hosts
saith the LORD of hosts;
of the LORD of hosts
saith the LORD of hosts;
saith the LORD of hosts;
saith the LORD of hosts.
saith the LORD of hosts;
saith the LORD of hosts;
of the LORD of hosts
saith the LORD of hosts.
saith the LORD of hosts;
saith the LORD of hosts,
of the LORD of hosts
saith the LORD of hosts;
saith the LORD of hosts;
seek the LORD of hosts:
seek the LORD of hosts
saith the LORD of hosts;
of the LORD in the
Behold, the LORD will cast
And the LORD shall be
and the LORD God shall
9:15 The LORD of hosts
And the LORD their God
of the LORD rain in
so the LORD shall make
for the LORD of hosts
because the LORD is with
am the LORD their God,
saith the LORD my God;
And the LORD said unto
And the LORD said unto
of the LORD for Israel,
in the LORD of hosts
12:7 The LORD also shall
shall the LORD defend the
of the LORD before them.
saith the LORD of hosts,
saith the LORD of hosts:
say, The LORD is my
of the LORD cometh, and
shall the LORD go forth,
and the LORD my God
And the LORD shall be
wherewith the LORD will smite
from the LORD shall be
King, the LORD of hosts,
King, the LORD of hosts,
wherewith the LORD will smite
unto the LORD of hosts:
of the LORD of hosts.
of the LORD to Israel
saith the LORD of hosts,
whom the LORD hath indignation
say, The LORD will be
saith the LORD of hosts
of the LORD is contemptible.
saith the LORD of hosts.
saith the LORD of hosts.
saith the LORD of hosts,
saith the LORD of hosts.
of the LORD is polluted;
saith the LORD of hosts;
unto the LORD a corrupt
saith the LORD of hosts,
saith the LORD of hosts,
saith the LORD of hosts.
of the LORD of hosts.
saith the LORD of hosts.
of the LORD which he
2:12 The LORD will cut
unto the LORD of hosts.
of the LORD with tears,
Because the LORD hath been
saith the LORD of hosts:
wearied the LORD with your
saith the LORD of hosts.
unto the LORD an offering
saith the LORD of hosts.
saith the LORD of hosts.
saith the LORD of hosts,
saith the LORD of hosts.
saith the LORD of hosts.
before the LORD of hosts?
feared the LORD spake often
and the LORD hearkened, and
saith the LORD of hosts,
saith the LORD of hosts,
saith the LORD of hosts.
of the LORD appeared unto
22:44 The LORD said unto
Ghost, The LORD said to
things the LORD appointed other
Psalms, The LORD said unto
therefore the LORD knew how
away the LORD out of
him, My LORD and my
as the LORD our God
of the LORD came unto
to the LORD for me,
preaching the LORD Jesus. 11:21
that the LORD hath sent
of the LORD Jesus Christ
of the LORD Jesus, saying,
Serving the LORD with all
holy, holy, LORD God Almighty,
thanks, O LORD God Almighty,
KINGS, AND LORD OF LORDS.
